Theme 4 — Support & Resources,,,
Subtheme,Case,Quote,DeepL Translation
4.1 Usefulness of Provided Materials,CS2,Eu acho que a usabilidade e as ferramentas de que elas estão estão muito boas. ,I think the usability and the tools they offer are very good. 
,CS2,Eu achei o guidebook muito bom.,I thought the guidebook was very good.
,CS2,"O material de apoio e supre bem a qualquer dúvida ou conceitos que não sejam ainda conhecidos pelo pelo próprio usuário. Então eu acho que realmente ele funcionou bem. Até para uma e funcionaria bem, até para uma pessoa que não está familiarizada com esses conceitos de risco e valor. ",The support material adequately addresses any questions or concepts that are not yet familiar to the user. So I think it really worked well. It would work well even for someone who is not familiar with these concepts of risk and value. 
,CS4 ,"Eu acho que o material de suporte que eu usei mais que foi o vídeo, ele me ajuda mais no aspecto de motivação do que de treinamento. ","I think the support material I used the most was video, which helps me more in terms of motivation than training. "
,CS4 ,"Eu diria para você que eu quero menos [material, informação]. Eu acho que tem muito. ","I would tell you that I want less [material, information]. I think there is too much. "
,CS5,"The existing ones, the existing one with the instructions was good to have, of course.",
,CS5,"The video was excellent, I thought.",
4.2 Format Preferences,CS3,"[Online version] eu até cheguei a começar a editar lá, mas eu preferi fazer em texto que era mais rápido, mais fácil. É, não é mais fácil, mais rápido. E como assim já tinha as categorias certinhas, eu fui escrevendo um tópico.","[Online version] I even started editing there, but I preferred to do it in text, which was faster and easier. Yes, it's not easier, it's faster. And since I already had the categories all set up, I started writing a topic."
,CS3,"Para você colocar no Canvas, você não pode escrever algo muito verboso. Isso também não é ruim. Isso é bom porque você tem que colocar os tópicos lá. ","When you put something on Canvas, you can't write something too wordy. That's not a bad thing either. It's good because you have to put the topics there. "
,CS6,[printed version] Also we can just put everything or we can adjust during our discussion. So I think that's a good way. ,
4.3 Limitations of Current Tools,CS3,"No outro [online version] têm assim dado os cliques, aí às vezes não fica escrito direitinho, tem que acertar, não sei o que, mas eu acho que foi mais problema meu do que problema da ferramenta.","In the other [online version], they've been clicking, so sometimes it doesn't write properly, you have to fix it, I don't know what, but I think it was more my problem than the tool's problem."
,CS4 ,"Para que eu consiga ter independência na forma de construir. Entender que eles são coisas diferentes, e onde eles são diferentes, e em qual aspecto eles são diferentes, o vídeo não é suficiente. ","So that I can be independent in how I build things. To understand that they are different things, and where they are different, and in what way they are different, the video is not enough. "
,CS4 ,"Se você trás outras coisas que não são parte da linguagem [cores, símbolos], você corre alguns riscos. Por exemplo, você corre o risco de a pessoa ficar frustrado com o uso da solução porque ela não tem uma ferramenta que ajuda ela a construir isso. ","If you bring in other things that are not part of the language [colors, symbols], you run certain risks. For example, you run the risk of the person becoming frustrated with using the solution because they don't have a tool that helps them build it. "
,CS4 ,"Aí você vai de um time para outro time que tem cultura de desenvolvimento diferentes, eles não vão conversar entre si. Porque um time está usando a cor para representar o stakeholder e o outro está usando para representar a solução. ","Then you go from one team to another team that has a different development culture, and they won't talk to each other. Because one team is using color to represent the stakeholder and the other is using it to represent the solution. "
,CS6,I found the the video to be rather fast-paced and I didn't have time to let stuff sink in process that ,
4.4 Desired Improvements,CS2,"Você ter associado algum sistema de pesos, talvez para os riscos e para os value enablers.","You have associated some kind of weighting system, perhaps for risks and value enablers."
,CS3,"Uma coisa assim, só pensando, tá uma coisa que você poderia fazer é ter um sitezinho que tem um formulário e ele vai colocando para você nas categorias.","One thing, just thinking, is that you could have a little website with a form, and it will put you into categories."
,CS3,"Existem alguns frameworks que eles são assim, eles têm camadas, você pode fazer uma coisa só mais simples ou você pode ir de. Detalhando até chegar lá embaixo, talvez ele possa também funcionar dessa forma. Talvez ele possa. Você pode ter algumas coisas assim dentro do value enabler. ","There are some frameworks that are like that, they have layers, you can do something simpler or you can go into detail until you get to the bottom, maybe it can also work that way. Maybe it can. You can have some things like that within the value enabler. "
,CS3,"Se tivesse um catálogo de pain já existente, a pessoa escolhia, talvez sim, é, talvez sim, talvez assim. ","If there were an existing catalog of pain, the person would choose, maybe yes, maybe yes, maybe so. "
,CS3,A nota dos itenzinhos do mais menos asterisco pintar de vermelho. Eu acho que isso aí também pode melhorar essas coisinhas menorzinhas. Eu acho que fica fácil de perder no meio do texto. ,The note about the little asterisk items should be highlighted in red. I think that could also improve those minor details. I think it's easy to miss them in the middle of the text. 
,CS4 ,"Se fosse uma questão de ter um FAQ para cada uma das sessões, essa questão de como vc da fraseologia dos pots-it era um ítem que eu colocaria lá com certeza. ","If it were a matter of having an FAQ for each of the sessions, that question about how you phrased the post-its was something I would definitely include there. "
,CS4 ,"Se você vai associar um valor, uma questão positiva e negativa, azul e vermelho eu acho que ficou uma paleta sutil, mas se eu pudesse escolher, eu gostaria de experimentar uma paleta que vai verde e vermelho. ","If you are going to associate a value, a positive and negative issue, blue and red, I think it turned out to be a subtle palette, but if I could choose, I would like to try a palette that goes green and red. "
,CS5,"So maybe a few more examples would be useful, like if you come up with a really simple example projects that people could intuitively understand quickly and.",